Module	Section	Sample Name	Source
STAR	SummaryLog	cell_07	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_07_Log.final.out
STAR	SummaryLog	cell_08	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_08_Log.final.out
STAR	ReadsPerGene	cell_01	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_01_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_02	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_02_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_03	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_03_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_04	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_04_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_05	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_05_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_06	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_06_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_07	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_07_ReadsPerGene.out.tab
STAR	ReadsPerGene	cell_08	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_08_ReadsPerGene.out.tab
Bowtie 2 / HiSAT2	all_sections	cell_01_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_01_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_02_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_02_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_03_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_03_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_04_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_04_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_05_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_05_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_06_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_06_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_07_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_07_hisat2.log
Bowtie 2 / HiSAT2	all_sections	cell_08_hisat2	/home/surj/Workspace/single_cell_pipeline/data/aligned/cell_08_hisat2.log
